1

   Abaqus 3DEXPERIENCE R2016x                                  Date 20-Nov-2021   Time 11:54:38
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-8OCVLG3 
                          you are authorized to run
                          Abaqus/Foundation until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 3DEXPERIENCE R2016x                                   * 
                *                                                         * 
                *          BUILD ID: 2015_09_25-04.31.09 126547           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 3DEXPERIENCE R2016x manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_PART-1-1_SET-1
  *Nset, nset=ASSEMBLY_PART-1-1_X+
  *Nset, nset=ASSEMBLY_PART-1-1_X-
  *Nset, nset=ASSEMBLY_PART-1-1_Y+
  *Nset, nset=ASSEMBLY_PART-1-1_Y-
  *Nset, nset=ASSEMBLY_PART-1-1_Z-
  *Elset, elset=ASSEMBLY_PART-1-1_SET-1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
  *Element, type=SPRING1
  *Element, type=DASHPOT1
